Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
2. [TRAINING] DOC and DOC_CAT files generation...	0.230	121.88	4.384
3. [TRAINING] IDF calculation and DIC building...	2.318	99.58	14.184
4. [TRAINING] w vectors generation...	1.117	99.20	6.289
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=1155]...	548.562	192.30	990.347
7. [TESTING] DOC and DOC_CAT files generation...	0.110	98.29	1.250
8. [TESTING] w vectors generation...	0.398	98.48	3.900
9. [TESTING] OVA classification of test set...	1.461	99.69	181.000
10. [TESTING] Measuring performances of classifiers...	0.016	75.75	0
11. [EXTRA STEP] OVA classification of training set...	4.624	99.84	229.800
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	94.95	10.000
					dont_follow_roi.ES_percentage.60	=SUM($B$978:$B$987)	=G988 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.230	119.91	1.875
3. [TRAINING] IDF calculation and DIC building...	2.334	99.76	10.877
4. [TRAINING] w vectors generation...	1.123	99.40	4.072
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=10366]...	554.953	192.30	843.214
7. [TESTING] DOC and DOC_CAT files generation...	0.096	103.67	2.125
8. [TESTING] w vectors generation...	0.397	98.67	6.538
9. [TESTING] OVA classification of test set...	1.505	99.43	123.666
10. [TESTING] Measuring performances of classifiers...	0.015	78.09	infinity
11. [EXTRA STEP] OVA classification of training set...	4.774	99.71	395.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.58	infinity
					dont_follow_roi.ES_percentage.60	=SUM($B$990:$B$999)	=G1000 / 60
dont_follow_roi.crossval.noES
dont_follow_roi.crossval.P.0.25
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=10280]	1.882	65.88	.359
3. [TRAINING] IDF calculation and DIC building...	2.224	94.98	9.560
4. [TRAINING] w vectors generation...	1.064	96.99	4.265
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.719	99.71	65.214
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.491	95.29	5.882
9. [TESTING] OVA classification of test set...	2.110	99.71	104.200
10. [TESTING] Measuring performances of classifiers...	0.019	85.72	infinity
11. [EXTRA STEP] OVA classification of training set...	5.275	99.56	108.416
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.33	infinity
					dont_follow_roi.crossval.P.0.25	=SUM($B$1004:$B$1013)	=G1014 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=18698]	1.179	105.88	.316
3. [TRAINING] IDF calculation and DIC building...	2.136	95.87	11.487
4. [TRAINING] w vectors generation...	1.056	99.25	7.733
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.602	99.62	80.545
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.494	98.78	4.809
9. [TESTING] OVA classification of test set...	2.235	99.50	555.000
10. [TESTING] Measuring performances of classifiers...	0.019	86.18	infinity
11. [EXTRA STEP] OVA classification of training set...	4.823	99.60	299.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.041	96.59	infinity
					dont_follow_roi.crossval.P.0.25	=SUM($B$1016:$B$1025)	=G1026 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=21844]	1.174	106.28	.399
3. [TRAINING] IDF calculation and DIC building...	2.103	99.27	10.106
4. [TRAINING] w vectors generation...	1.065	99.58	4.520
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.708	99.56	47.578
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.488	97.62	3.760
9. [TESTING] OVA classification of test set...	2.114	99.70	130.750
10. [TESTING] Measuring performances of classifiers...	0.019	85.33	infinity
11. [EXTRA STEP] OVA classification of training set...	5.217	99.75	184.857
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.39	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1028:$B$1037)	=G1038 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=13226]	1.169	106.44	.382
3. [TRAINING] IDF calculation and DIC building...	2.181	95.54	11.404
4. [TRAINING] w vectors generation...	1.046	99.39	4.416
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.693	99.66	82.636
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.497	98.27	3.692
9. [TESTING] OVA classification of test set...	2.275	99.50	112.200
10. [TESTING] Measuring performances of classifiers...	0.020	80.31	infinity
11. [EXTRA STEP] OVA classification of training set...	5.066	99.57	251.200
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	86.99	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1040:$B$1049)	=G1050 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=10205]	1.161	106.49	.410
3. [TRAINING] IDF calculation and DIC building...	2.568	86.75	9.509
4. [TRAINING] w vectors generation...	1.051	99.34	3.745
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.582	99.50	73.250
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.477	99.01	4.619
9. [TESTING] OVA classification of test set...	2.151	99.68	177.666
10. [TESTING] Measuring performances of classifiers...	0.019	84.02	3.000
11. [EXTRA STEP] OVA classification of training set...	5.029	99.66	207.833
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.88	infinity
					dont_follow_roi.crossval.P.0.25	=SUM($B$1052:$B$1061)	=G1062 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=19994]	1.177	105.73	.346
3. [TRAINING] IDF calculation and DIC building...	2.175	95.65	10.818
4. [TRAINING] w vectors generation...	1.062	99.08	3.962
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.707	99.70	101.666
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.476	98.38	4.571
9. [TESTING] OVA classification of test set...	2.127	99.65	175.666
10. [TESTING] Measuring performances of classifiers...	0.020	79.25	infinity
11. [EXTRA STEP] OVA classification of training set...	5.247	99.65	652.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.02	4.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1064:$B$1073)	=G1074 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=505]	1.466	84.59	.359
3. [TRAINING] IDF calculation and DIC building...	2.321	89.81	10.840
4. [TRAINING] w vectors generation...	1.049	98.78	5.023
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.724	99.36	65.071
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.481	99.05	3.103
9. [TESTING] OVA classification of test set...	2.154	99.72	178.000
10. [TESTING] Measuring performances of classifiers...	0.019	86.41	infinity
11. [EXTRA STEP] OVA classification of training set...	5.218	99.73	324.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.45	2.333
					dont_follow_roi.crossval.P.0.25	=SUM($B$1076:$B$1085)	=G1086 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=21880]	1.169	106.73	.350
3. [TRAINING] IDF calculation and DIC building...	2.166	96.59	8.339
4. [TRAINING] w vectors generation...	1.050	99.03	7.965
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.657	99.76	75.000
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.484	99.16	2.529
9. [TESTING] OVA classification of test set...	2.127	99.66	264.000
10. [TESTING] Measuring performances of classifiers...	0.021	75.88	3.000
11. [EXTRA STEP] OVA classification of training set...	5.224	99.62	649.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.18	2.333
					dont_follow_roi.crossval.P.0.25	=SUM($B$1088:$B$1097)	=G1098 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=19921]	1.424	88.20	.341
3. [TRAINING] IDF calculation and DIC building...	2.396	91.49	11.177
4. [TRAINING] w vectors generation...	1.055	99.30	5.093
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.744	99.47	83.636
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.479	98.45	8.076
9. [TESTING] OVA classification of test set...	2.192	99.48	544.000
10. [TESTING] Measuring performances of classifiers...	0.020	81.26	infinity
11. [EXTRA STEP] OVA classification of training set...	5.063	99.62	314.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	87.99	infinity
					dont_follow_roi.crossval.P.0.25	=SUM($B$1100:$B$1109)	=G1110 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=11842]	1.171	106.22	.382
3. [TRAINING] IDF calculation and DIC building...	2.303	96.24	11.043
4. [TRAINING] w vectors generation...	1.053	99.11	4.437
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.679	99.59	129.857
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.470	98.69	5.823
9. [TESTING] OVA classification of test set...	2.110	99.72	130.500
10. [TESTING] Measuring performances of classifiers...	0.019	83.28	3.000
11. [EXTRA STEP] OVA classification of training set...	5.309	99.69	263.600
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.33	infinity
					dont_follow_roi.crossval.P.0.25	=SUM($B$1112:$B$1121)	=G1122 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=21950]	1.243	101.38	.340
3. [TRAINING] IDF calculation and DIC building...	2.400	87.33	10.148
4. [TRAINING] w vectors generation...	1.047	98.92	5.023
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.686	99.52	75.416
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.492	95.19	4.086
9. [TESTING] OVA classification of test set...	2.072	99.43	127.750
10. [TESTING] Measuring performances of classifiers...	0.018	86.59	3.000
11. [EXTRA STEP] OVA classification of training set...	5.224	99.61	184.857
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	95.63	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1124:$B$1133)	=G1134 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=25520]	1.158	107.05	.341
3. [TRAINING] IDF calculation and DIC building...	2.105	99.40	10.622
4. [TRAINING] w vectors generation...	1.038	99.47	7.322
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	4.051	90.84	152.333
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.482	98.85	9.818
9. [TESTING] OVA classification of test set...	2.133	99.57	131.750
10. [TESTING] Measuring performances of classifiers...	0.018	87.06	3.000
11. [EXTRA STEP] OVA classification of training set...	5.225	99.74	324.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.95	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1136:$B$1145)	=G1146 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=24153]	1.187	105.49	.331
3. [TRAINING] IDF calculation and DIC building...	2.080	99.41	9.770
4. [TRAINING] w vectors generation...	1.046	98.62	3.777
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.801	97.86	53.705
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.489	98.97	5.368
9. [TESTING] OVA classification of test set...	2.199	99.48	135.750
10. [TESTING] Measuring performances of classifiers...	0.114	13.99	infinity
11. [EXTRA STEP] OVA classification of training set...	5.290	99.59	187.142
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	96.07	infinity
					dont_follow_roi.crossval.P.0.25	=SUM($B$1148:$B$1157)	=G1158 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=18347]	1.177	106.70	.359
3. [TRAINING] IDF calculation and DIC building...	2.086	99.73	11.093
4. [TRAINING] w vectors generation...	1.042	99.45	6.194
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.681	99.76	130.142
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.488	99.21	5.050
9. [TESTING] OVA classification of test set...	2.155	99.68	267.500
10. [TESTING] Measuring performances of classifiers...	0.018	86.78	1.000
11. [EXTRA STEP] OVA classification of training set...	5.198	99.65	430.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.12	4.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1160:$B$1169)	=G1170 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14941]	1.599	78.54	.319
3. [TRAINING] IDF calculation and DIC building...	2.222	99.56	8.534
4. [TRAINING] w vectors generation...	1.159	92.19	4.448
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.778	99.42	57.687
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.521	89.14	4.272
9. [TESTING] OVA classification of test set...	2.144	99.61	177.000
10. [TESTING] Measuring performances of classifiers...	0.019	83.63	infinity
11. [EXTRA STEP] OVA classification of training set...	5.382	99.66	190.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	91.97	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1172:$B$1181)	=G1182 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=21927]	1.302	95.83	.380
3. [TRAINING] IDF calculation and DIC building...	2.432	85.86	10.106
4. [TRAINING] w vectors generation...	1.058	99.42	4.844
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.589	99.53	88.300
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.487	98.50	8.230
9. [TESTING] OVA classification of test set...	2.130	99.53	529.000
10. [TESTING] Measuring performances of classifiers...	0.018	88.84	3.000
11. [EXTRA STEP] OVA classification of training set...	5.134	99.65	126.900
12. [EXTRA STEP] Measuring performances of classifiers...	0.049	82.43	4.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1184:$B$1193)	=G1194 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=27193]	1.181	106.73	.375
3. [TRAINING] IDF calculation and DIC building...	2.088	99.43	9.812
4. [TRAINING] w vectors generation...	1.093	99.21	8.678
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.705	99.55	101.444
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.499	98.63	3.730
9. [TESTING] OVA classification of test set...	2.199	97.31	88.166
10. [TESTING] Measuring performances of classifiers...	0.021	93.87	infinity
11. [EXTRA STEP] OVA classification of training set...	5.247	99.63	652.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.83	infinity
					dont_follow_roi.crossval.P.0.25	=SUM($B$1196:$B$1205)	=G1206 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=31067]	1.326	93.83	.394
3. [TRAINING] IDF calculation and DIC building...	2.092	99.45	13.054
4. [TRAINING] w vectors generation...	1.049	99.57	7.156
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.659	99.80	69.230
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.489	98.95	5.368
9. [TESTING] OVA classification of test set...	2.209	99.79	274.500
10. [TESTING] Measuring performances of classifiers...	0.019	84.56	infinity
11. [EXTRA STEP] OVA classification of training set...	4.976	98.15	243.200
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.16	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1208:$B$1217)	=G1218 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=11648]	1.169	106.79	.327
3. [TRAINING] IDF calculation and DIC building...	2.164	95.75	10.021
4. [TRAINING] w vectors generation...	1.045	99.53	4.652
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.595	98.59	125.571
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.500	98.44	5.150
9. [TESTING] OVA classification of test set...	2.069	99.75	infinity
10. [TESTING] Measuring performances of classifiers...	0.018	87.34	infinity
11. [EXTRA STEP] OVA classification of training set...	5.231	96.50	630.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.51	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1220:$B$1229)	=G1230 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=15133]	1.258	98.92	.312
3. [TRAINING] IDF calculation and DIC building...	2.534	81.60	10.750
4. [TRAINING] w vectors generation...	1.045	99.13	4.886
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.704	99.56	91.200
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.491	99.32	3.880
9. [TESTING] OVA classification of test set...	2.204	99.44	273.000
10. [TESTING] Measuring performances of classifiers...	0.020	81.79	infinity
11. [EXTRA STEP] OVA classification of training set...	5.341	97.74	325.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.99	9.000
					dont_follow_roi.crossval.P.0.25	=SUM($B$1232:$B$1241)	=G1242 / 60
dont_follow_roi.crossval.P.1
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=15672]	1.625	76.79	.333
3. [TRAINING] IDF calculation and DIC building...	2.125	99.41	12.200
4. [TRAINING] w vectors generation...	1.032	99.25	4.120
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.631	99.58	99.444
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.490	98.75	5.050
9. [TESTING] OVA classification of test set...	1.962	99.49	121.000
10. [TESTING] Measuring performances of classifiers...	0.144	13.92	1.500
11. [EXTRA STEP] OVA classification of training set...	4.725	99.65	234.400
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	95.67	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1245:$B$1254)	=G1255 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14665]	1.350	93.31	.357
3. [TRAINING] IDF calculation and DIC building...	2.105	99.39	9.460
4. [TRAINING] w vectors generation...	1.047	99.32	6.428
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.569	99.52	125.857
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.515	97.13	3.464
9. [TESTING] OVA classification of test set...	1.859	99.43	461.000
10. [TESTING] Measuring performances of classifiers...	0.019	82.98	infinity
11. [EXTRA STEP] OVA classification of training set...	4.446	99.69	368.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.99	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1257:$B$1266)	=G1267 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=7529]	1.573	79.58	.403
